2.9138,-1.5174,20.584
-2.4323,0.15086,-13.197
-2.4318,-0.80607,-16.218
1.9745,2.9486,27.583
1.3255,-0.7546,11.343
-1.289,1.0947,-1.9689
-1.6305,0.31266,-6.8499
1.9559,0.33302,19.339
1.453,1.4394,19.145
-1.7224,-0.39259,-9.7711
1.3889,-2.0636,7.7915
0.19266,-2.4632,-2.1344
-1.2067,-0.89726,-7.5444
-1.8818,-1.5277,-14.428
-1.4067,-0.81918,-8.7313
-1.0016,1.1265,0.25982
-0.68562,1.6262,4.0247
-2.2599,2.5729,-4.5161
0.28056,0.96559,9.1243
-2.0544,0.56073,-9.2472
2.8046,-0.28263,23.606
-1.9423,-1.2296,-13.925
2.0917,-2.0124,13.033
-1.1837,1.0811,-1.2664
0.4012,-0.94301,4.0323
-0.43232,0.8188,3.4402
-0.36784,-2.2355,-5.5201
1.101,0.18111,12.617
0.24475,0.26039,6.6682
-2.8532,-1.3188,-20.893
1.3411,-2.5285,6.0301
-0.68235,-1.6765,-6.1192
-2.1038,-0.52335,-12.967
0.056867,-2.7132,-3.9337
2.501,-0.044601,22.202
-0.4544,-0.64879,-1.2596
-1.1421,-0.14278,-4.756
1.2915,1.6231,18.44
-1.0519,0.86784,-0.9576
-2.6267,-2.0219,-21.335
0.74464,1.0752,12.826
-0.63846,-2.5049,-8.3559
-1.2349,-2.0711,-11.419
1.3917,-2.9063,5.1679
1.1638,1.3849,16.784
1.9114,-0.47853,16.481
1.4548,1.2754,18.64
-0.90435,-0.49276,-4.0921
2.8891,0.072814,25.308
-2.0464,0.029836,-10.769
1.8101,-2.0944,10.726
-0.9306,1.1438,0.78431
-0.51947,1.1709,3.909
0.025323,1.0217,7.3551
0.58821,2.548,16.218
0.29972,-2.9266,-2.801
1.7538,-1.3079,12.75
0.56134,1.1143,11.598
-1.0608,2.9243,5.32
-2.9817,1.813,-12.131
-2.1887,0.89625,-9.156
2.7679,-2.4983,16.543
2.7921,1.584,29.311
1.8759,0.92447,20.597
-0.46423,-2.9972,-8.5697
-0.5263,-1.6748,-4.9534
-0.42501,1.1932,4.6431
-1.534,-2.169,-13.836
1.2148,2.456,20.511
-0.6844,1.2108,2.7491
